count=759
app/__init__.py:81:24	settings or Settings.load()
app/api/v1/namespaces/credentials.py:133:23	parsed.get('search') or ''
app/api/v1/namespaces/credentials.py:134:50	parsed.get('credential_type') or ''
app/api/v1/namespaces/credentials.py:135:42	parsed.get('db_type') or ''
app/api/v1/namespaces/credentials.py:136:41	parsed.get('status') or ''
app/api/v1/namespaces/credentials.py:148:31	parsed.get('sort') or 'created_at'
app/api/v1/namespaces/credentials.py:149:41	parsed.get('order') or 'desc'
app/api/v1/namespaces/dashboard.py:264:25	(args.get('type') or 'all').strip() or 'all'
app/api/v1/namespaces/dashboard.py:264:26	args.get('type') or 'all'
app/api/v1/namespaces/databases.py:254:15	not isinstance(instance_id, int) or instance_id <= 0
app/api/v1/namespaces/databases.py:276:30	getattr(result, 'total_count', 0) or 0
app/api/v1/namespaces/databases.py:316:25	parsed.get('search') or ''
app/api/v1/namespaces/databases.py:317:22	str(parsed.get('db_type') or 'all').strip() or 'all'
app/api/v1/namespaces/databases.py:317:26	parsed.get('db_type') or 'all'
app/api/v1/namespaces/databases.py:379:25	parsed.get('search') or ''
app/api/v1/namespaces/databases.py:380:22	str(parsed.get('db_type') or 'all').strip() or 'all'
app/api/v1/namespaces/databases.py:380:26	parsed.get('db_type') or 'all'
app/api/v1/namespaces/databases.py:435:15	not isinstance(instance_id, int) or instance_id <= 0
app/api/v1/namespaces/databases.py:446:31	parsed.get('latest_only') or False
app/api/v1/namespaces/databases.py:447:36	parsed.get('include_inactive') or False
app/api/v1/namespaces/databases.py:471:24	result.total or 0
app/api/v1/namespaces/databases.py:472:33	result.limit or limit
app/api/v1/namespaces/databases.py:560:24	result.total or 0
app/api/v1/namespaces/databases.py:561:33	result.limit or limit
app/api/v1/namespaces/databases.py:648:24	str(exc) or '表容量采集失败'
app/api/v1/namespaces/databases.py:665:28	result.total or 0
app/api/v1/namespaces/databases.py:666:37	result.limit or limit
app/api/v1/namespaces/health.py:180:28	db_result.get('status') or 'error'
app/api/v1/namespaces/health.py:183:31	cache_result.get('status') or 'error'
app/api/v1/namespaces/instances.py:360:21	parsed.get('sort') or 'id'
app/api/v1/namespaces/instances.py:361:21	parsed.get('order') or 'desc'
app/api/v1/namespaces/instances.py:365:17	parsed.get('search') or ''
app/api/v1/namespaces/instances.py:366:18	parsed.get('db_type') or ''
app/api/v1/namespaces/instances.py:367:23	parsed.get('status') or ''
app/api/v1/namespaces/instances.py:376:27	parsed.get('include_deleted') or False
app/api/v1/namespaces/instances.py:405:70	fieldnames or []
app/api/v1/namespaces/instances.py:414:31	row or {}
app/api/v1/namespaces/instances.py:472:18	str(parsed.get('db_type') or '').strip() or None
app/api/v1/namespaces/instances.py:472:22	parsed.get('db_type') or ''
app/api/v1/namespaces/instances.py:589:21	parsed.get('search') or ''
app/api/v1/namespaces/instances.py:590:22	parsed.get('db_type') or ''
app/api/v1/namespaces/instances.py:827:15	not uploaded_file or not uploaded_file.filename or (not uploaded_file.filename.lower().endswith('.csv'))
app/api/v1/namespaces/instances.py:882:32	result.get('deleted_count', 0) or 0
app/api/v1/namespaces/logs.py:125:21	parsed.get('sort') or 'timestamp'
app/api/v1/namespaces/logs.py:126:21	parsed.get('order') or 'desc'
app/api/v1/namespaces/logs.py:140:22	parsed.get('search') or ''
app/api/v1/namespaces/logs.py:220:20	_resolve_hours_param(parsed.get('hours') if isinstance(parsed.get('hours'), int) else None) or 24
app/api/v1/namespaces/partition.py:222:26	parsed.get('search') or ''
app/api/v1/namespaces/partition.py:223:25	parsed.get('table_type') or ''
app/api/v1/namespaces/partition.py:224:28	parsed.get('status') or ''
app/api/v1/namespaces/partition.py:225:21	str(parsed.get('sort') or 'name').strip() or 'name'
app/api/v1/namespaces/partition.py:225:25	parsed.get('sort') or 'name'
app/api/v1/namespaces/partition.py:226:21	str(parsed.get('order') or 'asc').strip() or 'asc'
app/api/v1/namespaces/partition.py:226:25	parsed.get('order') or 'asc'
app/api/v1/namespaces/partition.py:227:23	parsed.get('page') or 1
app/api/v1/namespaces/partition.py:228:20	parsed.get('limit') or 20
app/api/v1/namespaces/partition.py:403:36	parsed.get('period_type') or 'daily'
app/api/v1/namespaces/partition.py:404:29	parsed.get('days') or 7
app/api/v1/namespaces/scheduler.py:142:15	not isinstance(payload, dict) or not payload
app/api/v1/namespaces/sessions.py:73:24	parsed.get('sync_type') or ''
app/api/v1/namespaces/sessions.py:74:28	parsed.get('sync_category') or ''
app/api/v1/namespaces/sessions.py:75:21	parsed.get('status') or ''
app/api/v1/namespaces/sessions.py:76:23	parsed.get('page') or 1
app/api/v1/namespaces/sessions.py:77:20	parsed.get('limit') or 20
app/api/v1/namespaces/sessions.py:79:21	str(parsed.get('sort') or 'started_at').strip() or 'started_at'
app/api/v1/namespaces/sessions.py:79:25	parsed.get('sort') or 'started_at'
app/api/v1/namespaces/sessions.py:80:25	parsed.get('order') or 'desc'
app/api/v1/namespaces/tags.py:233:23	parsed.get('search') or ''
app/api/v1/namespaces/tags.py:234:25	parsed.get('category') or ''
app/api/v1/namespaces/tags.py:235:29	parsed.get('status') or 'all'
app/api/v1/namespaces/tags.py:342:24	parsed.get('category') or ''
app/api/v1/namespaces/users.py:127:21	parsed.get('sort') or 'created_at'
app/api/v1/namespaces/users.py:128:21	parsed.get('order') or 'desc'
app/api/v1/namespaces/users.py:131:17	parsed.get('search') or ''
app/api/v1/namespaces/users.py:132:22	parsed.get('role') or ''
app/api/v1/namespaces/users.py:133:24	parsed.get('status') or ''
app/api/v1/resources/query_parsers.py:40:24	item or ''
app/core/exceptions.py:65:27	message_key or self.metadata.default_message_key
app/core/exceptions.py:66:23	message or getattr(ErrorMessages, self.message_key, ErrorMessages.INTERNAL_ERROR)
app/core/exceptions.py:67:26	extra or {}
app/core/exceptions.py:68:24	severity or self.metadata.severity
app/core/exceptions.py:69:24	category or self.metadata.category
app/core/types/internal_contracts.py:67:27	errors or []
app/infra/route_safety.py:93:21	cast('LoggerExtra | None', options.get('extra')) or {}
app/infra/route_safety.py:144:12	options.get('log_event') or f'{action}执行失败'
app/infra/route_safety.py:146:40	cast('ContextMapping | None', options.get('context')) or {}
app/infra/route_safety.py:147:38	cast('LoggerExtra | None', options.get('extra')) or {}
app/infra/route_safety.py:150:22	func_kwargs or {}
app/infra/route_safety.py:151:20	func_args or ()
app/models/account_permission.py:103:31	getattr(getattr(bind, 'dialect', None), 'name', '') or ''
app/models/sync_instance_record.py:191:11	not self.started_at or not self.completed_at
app/models/unified_log.py:134:20	payload.timestamp or time_utils.now()
app/models/unified_log.py:138:23	payload.context or {}
app/models/user.py:58:20	role or UserRole.USER
app/repositories/account_statistics_repository.py:29:44	row.get('count', 0) or 0
app/repositories/account_statistics_repository.py:75:29	getattr(counts_row, 'total_accounts', 0) or 0
app/repositories/account_statistics_repository.py:76:30	getattr(counts_row, 'active_accounts', 0) or 0
app/repositories/account_statistics_repository.py:77:30	getattr(counts_row, 'locked_accounts', 0) or 0
app/repositories/account_statistics_repository.py:184:29	assignment_map.get(rule.id, 0) or 0
app/repositories/account_statistics_repository.py:239:32	display_name or name
app/repositories/account_statistics_repository.py:241:25	count or 0
app/repositories/account_statistics_repository.py:250:16	db.session.query(func.count(distinct(AccountClassificationAssignment.account_id))).join(AccountPermission, AccountPermission.id == AccountClassificationAssignment.account_id).join(InstanceAccount, AccountPermission.instance_account_id == InstanceAccount.id).join(Instance, and_(Instance.id == AccountPermission.instance_id, Instance.is_active.is_(True), Instance.deleted_at.is_(None))).filter(AccountClassificationAssignment.is_active.is_(True), AccountClassificationAssignment.assignment_type == 'auto').filter(InstanceAccount.is_active.is_(True)).scalar() or 0
app/repositories/accounts_classifications_repository.py:44:22	name or ''
app/repositories/accounts_classifications_repository.py:88:25	ClassificationRule.query.filter_by(classification_id=classification_id).count() or 0
app/repositories/accounts_classifications_repository.py:90:12	AccountClassificationAssignment.query.filter_by(classification_id=classification_id, is_active=True).count() or 0
app/repositories/accounts_classifications_repository.py:181:29	assignment_map.get(rule.id, 0) or 0
app/repositories/aggregation_repository.py:65:19	value or 0
app/repositories/aggregation_repository.py:81:19	value or 0
app/repositories/capacity_collection_status_repository.py:21:19	InstanceSizeStat.query.count() or 0
app/repositories/capacity_collection_status_repository.py:27:12	InstanceSizeStat.query.filter(InstanceSizeStat.created_at >= since_date).count() or 0
app/repositories/capacity_databases_repository.py:27:24	session or db.session
app/repositories/capacity_databases_repository.py:90:81	total or 0
app/repositories/capacity_databases_repository.py:137:32	getattr(agg, 'avg_size_mb', 0) or 0
app/repositories/capacity_databases_repository.py:139:31	getattr(agg, 'max_size_mb', 0) or 0
app/repositories/capacity_instances_repository.py:27:24	session or db.session
app/repositories/capacity_instances_repository.py:68:81	total or 0
app/repositories/capacity_instances_repository.py:114:30	getattr(totals, 'total_instances', 0) or 0
app/repositories/capacity_instances_repository.py:115:28	getattr(totals, 'total_size_mb', 0) or 0
app/repositories/capacity_instances_repository.py:116:28	getattr(totals, 'avg_size_mb', 0) or 0
app/repositories/capacity_instances_repository.py:117:26	getattr(totals, 'max_size_mb', 0) or 0
app/repositories/credentials_repository.py:41:22	name or ''
app/repositories/credentials_repository.py:72:29	filters.search or ''
app/repositories/credentials_repository.py:101:82	instance_count or 0
app/repositories/dashboard_charts_repository.py:43:15	start_utc is None or end_utc is None
app/repositories/dashboard_charts_repository.py:90:33	result_mapping.get(label) or 0
app/repositories/database_statistics_repository.py:29:30	query.count() or 0
app/repositories/database_statistics_repository.py:30:31	query.filter(InstanceDatabase.is_active.is_(True)).count() or 0
app/repositories/database_statistics_repository.py:40:32	deleted_query.scalar() or 0
app/repositories/database_table_size_stats_repository.py:78:19	deleted_count or 0
app/repositories/filter_options_repository.py:31:27	db_type or ''
app/repositories/history_logs_repository.py:94:41	count or 0
app/repositories/history_logs_repository.py:95:36	count or 0
app/repositories/instance_accounts_repository.py:58:22	summary_row.total or 0
app/repositories/instance_accounts_repository.py:59:23	summary_row.active or 0
app/repositories/instance_accounts_repository.py:60:24	summary_row.deleted or 0
app/repositories/instance_accounts_repository.py:61:26	summary_row.superuser or 0
app/repositories/instance_accounts_repository.py:105:29	filters.search or ''
app/repositories/instance_database_sizes_repository.py:149:39	options.include_inactive or not latest
app/repositories/instance_database_sizes_repository.py:190:24	getattr(item[0], 'size_mb', 0) or 0
app/repositories/instance_database_sizes_repository.py:191:20	getattr(item[0], 'database_name', '') or ''
app/repositories/instance_database_sizes_repository.py:197:29	cast(Any, stat).size_mb or 0
app/repositories/instance_statistics_repository.py:99:12	db.session.query(db.func.coalesce(db.func.sum(ranked_stats_subquery.c.total_size_mb), 0)).filter(ranked_stats_subquery.c.rn == 1).scalar() or 0
app/repositories/instance_statistics_repository.py:104:21	total_size_mb or 0
app/repositories/instances_batch_repository.py:33:63	instance_ids or []
app/repositories/instances_batch_repository.py:41:40	names or []
app/repositories/instances_batch_repository.py:109:42	tag_delete_result.rowcount or 0
app/repositories/instances_repository.py:38:22	name or ''
app/repositories/instances_repository.py:46:22	name or ''
app/repositories/instances_repository.py:80:19	Instance.query.filter_by(is_active=True).count() or 0
app/repositories/instances_repository.py:85:63	instance_ids or []
app/repositories/instances_repository.py:101:29	search or ''
app/repositories/instances_repository.py:111:30	db_type or ''
app/repositories/ledgers/accounts_ledger_repository.py:270:48	color or 'info'
app/repositories/ledgers/database_ledger_repository.py:36:24	session or db.session
app/repositories/ledgers/database_ledger_repository.py:118:27	filters.db_type or ''
app/repositories/ledgers/database_ledger_repository.py:122:29	filters.search or ''
app/repositories/ledgers/database_ledger_repository.py:133:51	filters.tags or []
app/repositories/ledgers/database_ledger_repository.py:212:26	color or 'secondary'
app/repositories/log_statistics_repository.py:87:27	getattr(result, label, 0) or 0
app/repositories/partition_management_repository.py:93:19	result or 0
app/repositories/scheduler_jobs_repository.py:30:11	scheduler is None or not scheduler.running
app/repositories/sync_sessions_repository.py:70:12	db.session.query(func.count(SyncInstanceRecord.id)).filter_by(session_id=session_id, status=status).scalar() or 0
app/repositories/sync_sessions_repository.py:88:26	records or []
app/repositories/tags_options_repository.py:31:22	category or ''
app/repositories/tags_repository.py:42:53	tag_ids or []
app/repositories/tags_repository.py:88:29	filters.search or ''
app/repositories/tags_repository.py:99:31	filters.category or ''
app/repositories/tags_repository.py:119:61	instance_count or 0
app/repositories/tags_repository.py:138:25	db.session.query(db.func.count(tag_id_column)).scalar() or 0
app/repositories/tags_repository.py:140:12	db.session.query(db.func.count(tag_id_column)).filter(is_active_column.is_(True)).scalar() or 0
app/repositories/tags_repository.py:143:12	db.session.query(db.func.count(tag_id_column)).filter(is_active_column.is_(False)).scalar() or 0
app/repositories/tags_repository.py:145:29	db.session.query(db.func.count(db.func.distinct(category_column))).scalar() or 0
app/repositories/users_repository.py:32:22	username or ''
app/repositories/users_repository.py:50:19	User.query.count() or 0
app/repositories/users_repository.py:55:22	role or ''
app/repositories/users_repository.py:58:19	User.query.filter_by(role=normalized).count() or 0
app/repositories/users_repository.py:63:26	User.query.count() or 0
app/repositories/users_repository.py:64:27	User.query.filter_by(is_active=True).count() or 0
app/repositories/users_repository.py:65:26	User.query.filter_by(role=UserRole.ADMIN).count() or 0
app/repositories/users_repository.py:66:25	User.query.filter_by(role=UserRole.USER).count() or 0
app/repositories/users_repository.py:83:29	filters.search or ''
app/routes/accounts/ledgers.py:33:14	args.get('search') or ''
app/routes/accounts/ledgers.py:35:23	args.get('include_deleted') or ''
app/routes/accounts/ledgers.py:38:14	args.get('plugin', '') or ''
app/routes/accounts/ledgers.py:40:28	args.get('classification', '') or ''
app/routes/accounts/ledgers.py:91:20	filters.db_type or 'all'
app/routes/auth.py:67:15	not username or not password
app/routes/capacity/instances.py:33:65	selected_db_type or None
app/routes/credentials.py:48:14	args.get('search') or ''
app/routes/credentials.py:57:22	args.get('sort', 'created_at', type=str) or 'created_at'
app/routes/credentials.py:58:32	args.get('order', 'desc', type=str) or 'desc'
app/routes/credentials.py:76:13	raw_value or ''
app/routes/credentials.py:77:7	not value or value.lower() == 'all'
app/routes/credentials.py:84:13	raw_value or ''
app/routes/databases/ledgers.py:58:28	current_db_type or 'all'
app/routes/instances/manage.py:34:14	request.args.get('search') or ''
app/routes/instances/manage.py:35:15	request.args.get('db_type') or ''
app/routes/instances/manage.py:36:20	request.args.get('status') or ''
app/routes/instances/manage.py:37:27	request.args.get('include_deleted') or ''
app/routes/main.py:80:22	current_app.static_folder or str(Path(current_app.root_path) / 'static')
app/scheduler.py:482:11	not scheduler.scheduler or not scheduler.scheduler.running
app/schemas/account_classifications.py:55:15	cleaned or None
app/schemas/account_classifications.py:56:11	str(value).strip() or None
app/schemas/account_classifications.py:61:15	fallback or ''
app/schemas/account_classifications.py:80:7	value is None or value == ''
app/schemas/account_classifications.py:129:11	raw_name is None or (isinstance(raw_name, str) and (not raw_name.strip()))
app/schemas/auth.py:29:11	username is None or password is None
app/schemas/auth.py:53:15	value is None or value == ''
app/schemas/cache_actions.py:34:11	instance_id is None or username is None
app/schemas/credentials.py:35:11	value is None or (isinstance(value, str) and (not value.strip()))
app/schemas/credentials.py:84:15	cleaned or None
app/schemas/credentials.py:85:11	str(value).strip() or None
app/schemas/instances.py:107:15	cleaned or None
app/schemas/instances.py:108:11	str(value).strip() or None
app/schemas/instances_connections.py:26:7	value is None or value == ''
app/schemas/instances_connections.py:55:15	raw_id is None or raw_id == ''
app/schemas/instances_connections.py:123:11	port < MIN_ALLOWED_PORT or port > MAX_ALLOWED_PORT
app/schemas/instances_connections.py:141:11	db_type is None or (isinstance(db_type, str) and (not db_type.strip()))
app/schemas/instances_connections.py:143:11	port is None or port == ''
app/schemas/instances_connections.py:163:11	port < MIN_ALLOWED_PORT or port > MAX_ALLOWED_PORT
app/schemas/instances_connections.py:191:11	not isinstance(value, Sequence) or isinstance(value, (str, bytes, bytearray))
app/schemas/internal_contracts/permission_snapshot_v4.py:121:23	not isinstance(key, str) or not key
app/schemas/partitions.py:29:11	raw is None or (isinstance(raw, str) and (not raw.strip()))
app/schemas/partitions.py:36:11	value is None or value == ''
app/schemas/scheduler_jobs.py:32:11	trigger_type is None or (isinstance(trigger_type, str) and (not trigger_type.strip()))
app/schemas/scheduler_jobs.py:36:11	cron_expression is None or (isinstance(cron_expression, str) and (not cron_expression.strip()))
app/schemas/tags.py:28:11	value is None or (isinstance(value, str) and (not value.strip()))
app/schemas/tags.py:59:15	cleaned or (fallback or 'primary')
app/schemas/tags.py:59:27	fallback or 'primary'
app/schemas/tags.py:61:11	cleaned or (fallback or 'primary')
app/schemas/tags.py:61:23	fallback or 'primary'
app/schemas/tags.py:173:11	not isinstance(value, list) or not value
app/schemas/tags_bulk.py:47:11	not self.instance_ids or not self.tag_ids
app/schemas/users.py:68:11	username is None or (isinstance(username, str) and (not username.strip()))
app/schemas/users.py:70:11	role is None or (isinstance(role, str) and (not role.strip()))
app/schemas/users.py:72:11	password is None or password == ''
app/schemas/users.py:114:11	username is None or (isinstance(username, str) and (not username.strip()))
app/schemas/users.py:116:11	role is None or (isinstance(role, str) and (not role.strip()))
app/schemas/validation.py:23:48	extra or {}
app/schemas/validation.py:46:23	schema_message_key or message_key
app/schemas/yaml_configs.py:32:11	not isinstance(value, str) or not value.strip()
app/schemas/yaml_configs.py:101:15	not isinstance(key, str) or not key.strip()
app/schemas/yaml_configs.py:149:15	not isinstance(key, str) or not key.strip()
app/services/account_classification/auto_classify_service.py:83:38	classification_service or AccountClassificationService()
app/services/account_classification/auto_classify_service.py:131:28	raw_result.get('message') or '自动分类失败'
app/services/account_classification/auto_classify_service.py:141:20	raw_result.get('message') or '自动分类成功'
app/services/account_classification/auto_classify_service.py:150:35	raw_result.get('db_type_results') or {}
app/services/account_classification/auto_classify_service.py:198:23	value or 0
app/services/account_classification/cache.py:26:23	manager or cache_service
app/services/account_classification/orchestrator.py:64:26	repository or ClassificationRepository()
app/services/account_classification/orchestrator.py:65:21	cache_backend or ClassificationCache()
app/services/account_classification/orchestrator.py:228:23	rule.db_type or ''
app/services/accounts/account_classifications_read_service.py:28:27	repository or AccountsClassificationsRepository()
app/services/accounts/account_classifications_write_service.py:69:27	repository or AccountsClassificationsRepository()
app/services/accounts/account_classifications_write_service.py:180:44	payload or {}
app/services/accounts/account_classifications_write_service.py:239:44	payload or {}
app/services/accounts/accounts_statistics_read_service.py:21:27	repository or AccountStatisticsRepository()
app/services/accounts_permissions/facts_builder.py:53:11	not isinstance(key, str) or not key
app/services/accounts_permissions/facts_builder.py:80:11	value or ''
app/services/accounts_permissions/facts_builder.py:91:7	not isinstance(valid_until, str) or not valid_until.strip()
app/services/accounts_permissions/facts_builder.py:104:17	snapshot.get('errors') or []
app/services/accounts_permissions/facts_builder.py:207:7	role_attributes.get('rolsuper') is True or role_attributes.get('can_super') is True
app/services/accounts_permissions/facts_builder.py:209:7	role_attributes.get('rolcreaterole') is True or role_attributes.get('can_create_role') is True
app/services/accounts_permissions/facts_builder.py:222:11	not isinstance(attr_name, str) or not attr_name
app/services/accounts_permissions/facts_builder.py:314:18	getattr(record, 'db_type', '') or ''
app/services/accounts_sync/accounts_sync_actions_service.py:144:26	sync_task or _resolve_default_sync_task()
app/services/accounts_sync/accounts_sync_actions_service.py:265:35	cast('int | None', instance.sync_count) or 0
app/services/accounts_sync/accounts_sync_actions_service.py:292:50	normalized.get('message') or '账户同步失败'
app/services/accounts_sync/accounts_sync_service.py:144:15	'JSON' in error_type or 'serialization' in str(exc).lower()
app/services/accounts_sync/accounts_sync_service.py:146:17	'Connection' in error_type or 'timeout' in str(exc).lower()
app/services/accounts_sync/accounts_sync_service.py:148:17	'Permission' in error_type or 'access' in str(exc).lower()
app/services/accounts_sync/accounts_sync_service.py:306:34	result.get('message') or '同步失败'
app/services/accounts_sync/accounts_sync_service.py:393:26	sync_type or 'session'
app/services/accounts_sync/accounts_sync_service.py:401:26	sync_type or 'session'
app/services/accounts_sync/accounts_sync_service.py:475:18	result.get('message') or '账户同步完成'
app/services/accounts_sync/accounts_sync_task_service.py:19:27	repository or FilterOptionsRepository()
app/services/accounts_sync/adapters/factory.py:46:18	db_type or ''
app/services/accounts_sync/adapters/mysql_adapter.py:118:29	is_locked_flag or ''
app/services/accounts_sync/adapters/mysql_adapter.py:130:47	can_grant_flag or ''
app/services/accounts_sync/adapters/mysql_adapter.py:178:37	account.get('permissions') or {}
app/services/accounts_sync/adapters/mysql_adapter.py:184:23	account.get('username') or ''
app/services/accounts_sync/adapters/mysql_adapter.py:349:15	not username or username not in target_usernames
app/services/accounts_sync/adapters/mysql_adapter.py:351:63	account.get('permissions') or {}
app/services/accounts_sync/adapters/mysql_adapter.py:352:54	permissions_container.get('type_specific') or {}
app/services/accounts_sync/adapters/mysql_adapter.py:359:16	not original_username or host is None
app/services/accounts_sync/adapters/mysql_adapter.py:361:36	original_username or user_part
app/services/accounts_sync/adapters/mysql_adapter.py:363:15	not original_username or host is None
app/services/accounts_sync/adapters/mysql_adapter.py:369:47	permissions.get('type_specific') or {}
app/services/accounts_sync/adapters/oracle_adapter.py:92:90	username_raw or ''
app/services/accounts_sync/adapters/oracle_adapter.py:138:12	account.get('permissions') or {'oracle_roles': [], 'system_privileges': [], 'type_specific': {}}
app/services/accounts_sync/adapters/oracle_adapter.py:146:23	account.get('username') or ''
app/services/accounts_sync/adapters/oracle_adapter.py:173:23	','.join([f':{i}' for i in range(1, len(exclude_users) + 1)]) or "''"
app/services/accounts_sync/adapters/oracle_adapter.py:235:17	account.get('username') or ''
app/services/accounts_sync/adapters/oracle_adapter.py:242:27	account.get('username') or ''
app/services/accounts_sync/adapters/oracle_adapter.py:243:15	not username or username not in target_usernames
app/services/accounts_sync/adapters/oracle_adapter.py:258:57	account.get('permissions') or {}
app/services/accounts_sync/adapters/postgresql_adapter.py:176:49	account.get('permissions') or {}
app/services/accounts_sync/adapters/postgresql_adapter.py:304:15	not username or username not in target_usernames
app/services/accounts_sync/adapters/postgresql_adapter.py:308:66	account.get('permissions') or {}
app/services/accounts_sync/adapters/postgresql_adapter.py:342:46	seed_permissions.get('type_specific') or {}
app/services/accounts_sync/adapters/postgresql_adapter.py:343:48	seed_permissions.get('role_attributes') or {}
app/services/accounts_sync/adapters/postgresql_adapter.py:439:15	not row or not row[0]
app/services/accounts_sync/adapters/sqlserver_adapter.py:202:49	account.get('permissions') or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:276:15	not username or username not in target_usernames
app/services/accounts_sync/adapters/sqlserver_adapter.py:290:20	account.get('permissions', {}).get('type_specific', {}) or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:448:13	precomputed_server_roles or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:451:13	precomputed_server_permissions or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:454:54	roles or []
app/services/accounts_sync/adapters/sqlserver_adapter.py:455:35	(precomputed_db_roles or {}).get(login_name) or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:455:36	precomputed_db_roles or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:458:12	(precomputed_db_permissions or {}).get(login_name) or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:458:13	precomputed_db_permissions or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:481:11	not isinstance(values, Sequence) or isinstance(values, (str, bytes, bytearray))
app/services/accounts_sync/adapters/sqlserver_adapter.py:505:11	not isinstance(data, dict) or not data
app/services/accounts_sync/adapters/sqlserver_adapter.py:518:29	perms.get('schema') or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:524:28	perms.get('table') or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:530:29	perms.get('column') or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:575:15	not normalized_login or not normalized_role
app/services/accounts_sync/adapters/sqlserver_adapter.py:614:15	not normalized_login or not normalized_permission
app/services/accounts_sync/adapters/sqlserver_adapter.py:818:15	not normalized_login or normalized_sid is None
app/services/accounts_sync/adapters/sqlserver_adapter.py:980:15	not normalized_db or principal_id is None or normalized_sid is None
app/services/accounts_sync/adapters/sqlserver_adapter.py:1029:15	not db_name or not role_name or member_principal_id is None
app/services/accounts_sync/adapters/sqlserver_adapter.py:1033:15	not normalized_db or not normalized_role
app/services/accounts_sync/adapters/sqlserver_adapter.py:1066:15	not normalized_db or not normalized_permission or grantee_principal_id is None or (not normalized_scope)
app/services/accounts_sync/adapters/sqlserver_adapter.py:1099:11	not login_payload or not database_list
app/services/accounts_sync/adapters/sqlserver_adapter.py:1221:15	not normalized_db or principal_id is None or (not normalized_user)
app/services/accounts_sync/adapters/sqlserver_adapter.py:1235:20	payload.get('permissions') or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:1236:20	payload.get('roles') or {}
app/services/accounts_sync/adapters/sqlserver_adapter.py:1237:15	perms or roles
app/services/accounts_sync/coordinator.py:98:22	self._connection_error or '数据库连接未建立'
app/services/accounts_sync/coordinator.py:238:12	not self._connection or not getattr(self._connection, 'is_connected', False)
app/services/accounts_sync/coordinator.py:239:28	self._connection_error or '数据库连接未建立'
app/services/accounts_sync/coordinator.py:266:27	self._adapter.fetch_remote_accounts(self.instance, self._connection) or []
app/services/accounts_sync/coordinator.py:440:23	summary.get('message', '') or ''
app/services/accounts_sync/inventory_manager.py:41:27	repository or AccountsSyncRepository()
